20;bonus
29;tile
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
48;player_intro
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
49;player
32;empty
61;frame
20;bonus
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
77;smartenemy
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
85;cannon
32;empty
32;empty
32;empty
32;empty
32;empty
32;empty
92;enemy
32;empty
32;empty
32;empty
